Title,Genre,Language,Type,Release Year,Duration (mins),Director,Cast,Rating
Sector 36,Crime Thriller,Hindi,Movie,2024,204,Aditya Nimbalkar,"Vikrant Massey, Deepak Dobriyal, Darshan Jariwala, Mahadev Singh Lakhawat, Akash Khurana",7.4
Uglies,"Sci-Fi, Dystopian",English,Movie,2024,142,McG,"Joey King, Chase Stokes",4.9
Officer Black Belt,Action,English,Movie,2024,149,Jason Kim,"Kim Woo-bin,  Kim Sung-kyun, Lee Hyun-geol, Kang Hyoung-suk,  Kim Yo-han, Cha Wang-hyeon ",6.9
Rebel Ridge,"Action, Thriller",English,Movie,2024,211,Jeremy Saulnier,"John Boyega, AnnaSophia Robb",7
Bad Boys: Ride or Die,"Action, Comedy",English,Movie,2024,155,"Bilall Fallah, Adil El Arbi","Will Smith, Martin Lawrence",6.9
Phir Aayi Haseen Dillruba,"Thriller, Romance",Hindi,Movie,2024,213,Vinil Mathew,"Taapsee Pannu, Vikrant Massey",5.8
Evil Dead Rise,Horror,English,Movie,2023,96,Lee Cronin,"Alyssa Sutherland, Lily Sullivan",6.6
The Great Indian Kapil Show,"Comedy, Talk Show",Hindi,TV Show,Ongoing,60,Various,"Kapil Sharma, Sumona Chakravarti",6.6
Gifted,Drama,English,Movie,2017,101,Marc Webb,"Chris Evans, Mckenna Grace",7.6
Monsters: The Lyle and Erik Menendez Story,"Crime, Drama",English,TV Series,2024,55,"Ryan Murphy, Ian Brennan","avier Bardem, Chloë Sevigny, Cooper Koch, Nicholas Alexander Chavez, Nathan Lane, Ari Graynor",7.9
IC 814: The Kandahar Hijack,"Drama, Thriller",Hindi,Movie,2024,45, Anubhav Sinha,"Vijay Varma, Naseeruddin Shah, Pankaj Kapur, Arvind Swamy, Dia Mirza, Kumud Mishra, Manoj Pahwa, Aditya Srivastava, Additi Gupta, Patralekha Paul, Amrita Puri, Dibyendu Bhattacharya, Pooja Gor, Kanwaljit Singh, Anupam Tripathi, Yashpal Sharma, Sushant Singh, Karan Desai, Girish Dhaneja, Mu'azzam Bhat, Asif Ali, Meer Sadhwani, Harminder Singh, Diljhon, Rajiv Thakur, Kunal Chopra, Kamal Batra.",5.5
Money Heist,"Crime, Drama",Spanish,TV Series,2017,70,Álex Pina,"Álvaro Morte, Úrsula Corberó",8.2
Unknown,"Mystery, Thriller",English,Movie,2011,113,Jaume Collet-Serra,"Liam Neeson, Diane Kruger",6.8
Love Next Door,Romantic Comedy,English,Movie,Ongoing,120,"Yu Je-won, Shin Ha-eun","Jung Hae-in, Jeong So-min, Kim Ji-eun, Yun Ji-on, Park Ji-young, Jo Han-chul, Jang Young-nam, Lee Seung-joon, Jun Suk-ho",8.6
The Perfect Couple,"Mystery, Drama",English,TV Series,2024,55,Jenna Lamia,"Jenna Lamia, Shawn Levy, Josh Barry, Gail Berman, Nicole Kidman, Per Saari, Susanne Bier",6.6
Kalki 2898 AD,"Sci-Fi, Action",Telugu,Movie,2024,301,Nag Ashwin,"Prabhas, Deepika Padukone",7.1
Tribhuvan Mishra CA Topper,Comedy,Hindi,Movie,2024,55,"Amrit Raj Gupta
Puneet Krishna","Manav Kaul, Tillotama Shome,Shweta Basu Prasad",7
Aadujeevitham: The Goat Life,Drama,Malayalam,Movie,2024,253,Blessy,Prithviraj Sukumaran,7.1
His Three Daughters,Drama,English,Movie,2023,144,Azazel Jacobs,"Carrie Coon, Jay Duplass",7.3
Twilight of the Gods,"Fantasy, Animation",English,TV Series,2024,34,Zack Snyder,"Sylvia Hoeks, Stuart Martin, Rahul Kohli, Paterson Joseph, Pilou Asbæk, Peter Franzén, Birgitte Hjort Sørensen, Paget Brewster, Hakeem Kae-Kazim, Susan Denaker, Josefin Asplund, Ben Prendergast, Jamie Chung, Kristofer Hivju, Jamie Clayton, Peter Stormare, John Noble, Ray Porter, Morla Gorrondona, Roger Craig Smith, Corey Stoll, Lauren Cohan, Thea Sofie Loch Næss, Tracy Ifeachor, Anya Chalotra, Ólafur Darri Ólafsson, Jessica Henwick, Dave B. Mitchell, Yetide Badaki, Tove Lo, Helena Mattsson, Tómas Lemarquis.",7.4
The Rookie S5,"Crime, Drama",English,TV Series,2023,43,Alexi Hawley,"Nathan Fillion, Alyssa Diaz, Richard T. Jones",8
Selling Sunset S8,"Reality, Drama",English,TV Series,2025,30,Adam DiVello,"Christine Quinn, Jason Oppenheim, Mary Fitzgerald",6.8
Lost,"Drama, Mystery, Sci-Fi",English,TV Series,2004,42,J.J. Abrams,"Matthew Fox, Evangeline Lilly, Jorge Garcia",8.3
Worst EX Ever,Comedy,English,TV Series,2024,60,"Jason Blum, Cynthia Childs, Jordana Hochman, Chris McCumber, Gretchen Palek, Raphael Valenti, Alexa Zinz Ginsburg, Frank Ombres.","Jason Blum, Cynthia Childs, Jordana Hochman, Chris McCumber, Gretchen Palek, Raphael Valenti, Alexa Zinz Ginsburg, Frank Ombres.",7.3
